,count,mean,std,min,25%,50%,75%,max
air_time1,104.0,5626.096153846154,12288.918491062794,65.0,1706.25,2965.0,5130.0,109965.0
disp_index1,104.0,1.0022115384615384e-05,3.5535967484556828e-06,1.68e-06,8.0125e-06,9.58e-06,1.175e-05,2.83e-05
gmrt_in_air1,104.0,303.04147964240383,198.980721352006,37.10275148,175.765378675,255.79145155,357.088639,1168.328276
gmrt_on_paper1,104.0,203.34134654875,125.9653146730859,47.35498966,121.40048110000001,175.10606575,241.294922175,865.2105219
max_x_extension1,104.0,1977.9038461538462,1224.8267523159948,754.0,1373.5,1691.0,2188.75,11195.0
max_y_extension1,104.0,7306.0,2118.8761996668336,561.0,6058.5,7004.5,8320.75,13493.0
mean_acc_in_air1,104.0,0.42350503006730766,0.38436503306499575,0.127188414,0.21512597725,0.29027712,0.46489339075,2.772565516
mean_acc_on_paper1,104.0,0.18363843658653847,0.06803511047635703,0.104892312,0.14827264925,0.1675740495,0.196265803,0.627350024
mean_gmrt1,104.0,253.19141309990385,144.19634254858997,62.04083909,160.47646965,224.53612015,298.9545387,836.7847016
mean_jerk_in_air1,104.0,0.06840801624038462,0.07545516971417819,0.016190354,0.029747567750000002,0.041256538499999995,0.07264930750000001,0.543198712
mean_jerk_on_paper1,104.0,0.020666861586538462,0.004244654240706087,0.014504268,0.01825887275,0.019560581,0.0215753355,0.042042776
mean_speed_in_air1,104.0,4.2067783709326925,2.532337371732989,0.766628733,2.72265430625,3.604071585,4.749599196,15.50980753
mean_speed_on_paper1,104.0,3.8486872969807684,2.497180050229948,0.822160331,2.24698865375,3.252145772,4.44099354575,18.18707883
num_of_pendown1,104.0,9.201923076923077,6.552817237005638,1.0,5.0,8.0,11.25,54.0
paper_time1,104.0,6101.971153846154,4889.086936926948,865.0,4070.0,4960.0,6756.25,46120.0
pressure_mean1,104.0,1663.8792316192307,297.39295277463793,642.6347607,1519.8724265,1736.0737829999998,1880.92651225,1998.48773
pressure_var1,104.0,127260.3006226923,52474.754550653546,25886.97364,86473.08372,128352.87485,165756.056775,288285.0449
total_time1,104.0,11728.067307692309,16560.486057817077,2490.0,5835.0,8462.5,12100.0,156085.0
air_time2,104.0,8409.221153846154,12641.11816744989,375.0,1372.5,4202.5,10598.75,96485.0
disp_index2,104.0,1.152653846153846e-05,3.203401338332223e-06,4.58e-06,9.0275e-06,1.18e-05,1.37e-05,1.99e-05
gmrt_in_air2,104.0,180.6766201965385,107.86694879629928,25.36259842,94.7194748,159.09851905,264.15497777499996,511.1881129
gmrt_on_paper2,104.0,89.19511862326924,44.89101263176192,18.94958627,61.7928631725,79.68286509,109.38225697499999,263.3014822
max_x_extension2,104.0,865.9423076923077,958.1959974111858,108.0,341.25,635.0,924.25,6806.0
max_y_extension2,104.0,5061.923076923077,1002.6670908114346,2650.0,4680.5,4905.5,5163.0,13250.0
mean_acc_in_air2,104.0,0.3976673979903846,0.28207310909499483,0.081255433,0.20451437,0.2990713255,0.477864372,1.548553061
mean_acc_on_paper2,104.0,0.0845434246923077,0.03196640972206726,0.03161407,0.06320086350000001,0.074939971,0.10227871075,0.195597607
mean_gmrt2,104.0,134.93586940980768,60.21255517617127,42.12229045,86.6057311275,130.591096,179.17613425,301.713254
mean_jerk_in_air2,104.0,0.06541885576923077,0.05551935874457102,0.010971155,0.02553021625,0.046711545,0.080119352,0.292048889
mean_jerk_on_paper2,104.0,0.010037683067307691,0.0030414385408236385,0.004713967,0.00829224675,0.0095433205,0.0113746125,0.030031762
mean_speed_in_air2,104.0,2.6141280537596154,1.4771312193798194,0.353844199,1.40049584575,2.2297184029999997,3.38327419775,7.203297084
mean_speed_on_paper2,104.0,1.5839325723365385,0.848667083464816,0.277661991,0.96769066825,1.426281436,2.02654614275,5.189265934
num_of_pendown2,104.0,3.9903846153846154,4.785689006622823,1.0,1.0,2.0,5.0,36.0
paper_time2,104.0,10324.134615384615,7016.442147476685,2365.0,5907.5,8447.5,12500.0,44840.0
